0000000000000000 T __code_start
0000000000000000 A __start__
000000000007b6e0 0000000000000290 T png_check_IHDR
000000000007b970 0000000000000194 T png_check_fp_number
000000000007bb10 0000000000000060 T png_check_fp_string
000000000007bb70 0000000000000084 T png_muldiv
000000000007bc00 0000000000000184 t png_xy_from_XYZ
000000000007bd90 000000000000004c t png_colorspace_check_xy.part.0
000000000007bde0 0000000000000174 T png_colorspace_set_rgb_coefficients
000000000007bf60 0000000000000050 T png_reciprocal
000000000007bfb0 0000000000000338 t png_XYZ_from_xy
000000000007c2f0 00000000000000cc T png_colorspace_set_chromaticities
000000000007c3c0 0000000000000018 T png_gamma_significant
000000000007c3e0 00000000000000c4 t png_colorspace_check_gamma.isra.0
000000000007c4b0 00000000000000c0 T png_colorspace_set_gamma
000000000007c570 0000000000000164 T png_colorspace_set_sRGB
000000000007c6e0 000000000000028c T png_icc_set_sRGB
000000000007c970 0000000000000190 t png_build_16bit_table
000000000007cb00 0000000000000064 T png_reciprocal2
000000000007cb70 0000000000000064 T png_gamma_8bit_correct
000000000007cbe0 0000000000000088 t png_build_8bit_table
000000000007cc70 0000000000000068 T png_gamma_16bit_correct
000000000007cce0 0000000000000030 T png_gamma_correct
000000000007cd10 0000000000000170 T png_destroy_gamma_table
000000000007ce80 0000000000000440 T png_build_gamma_table
000000000007d2c0 00000000000000f8 t png_format_buffer.isra.0
000000000007d3c0 0000000000000058 T png_safecat
000000000007d420 0000000000000158 T png_format_number
000000000007d580 00000000000000a8 T png_warning
000000000007d630 0000000000000030 T png_warning_parameter
000000000007d660 00000000000000ac T png_warning_parameter_signed
000000000007d710 00000000000000f8 T png_formatted_warning
000000000007d810 0000000000000030 T png_chunk_warning
000000000007d840 0000000000000078 T png_free_jmpbuf
000000000007d8c0 0000000000000024 T png_longjmp
000000000007d8f0 0000000000000068 T png_error
000000000007d960 0000000000000018 T png_app_warning
000000000007d980 0000000000000018 T png_app_error
000000000007d9a0 0000000000000028 T png_chunk_error
000000000007d9d0 0000000000000018 T png_chunk_benign_error
000000000007d9f0 0000000000000028 T png_chunk_report
000000000007da20 0000000000000058 T png_benign_error
000000000007da80 00000000000000d0 T png_set_longjmp_fn
000000000007db50 0000000000000010 T png_set_error_fn
000000000007db60 0000000000000020 T png_get_valid
000000000007db80 000000000000001c T png_get_channels
000000000007dba0 0000000000000090 T png_get_IHDR
000000000007dc30 0000000000000040 T png_get_PLTE
000000000007dc70 0000000000000078 T png_get_tRNS
000000000007dcf0 000000000000002c T png_malloc_base
000000000007dd20 000000000000003c T png_malloc_array
000000000007dd60 00000000000000e4 T png_realloc_array
000000000007de50 0000000000000040 T png_malloc
000000000007de90 0000000000000038 T png_calloc
000000000007ded0 0000000000000048 T png_malloc_warn
000000000007df20 0000000000000018 T png_free_default
000000000007df40 0000000000000024 T png_free
000000000007df70 0000000000000064 T png_destroy_png_struct
000000000007dfe0 0000000000000014 T png_set_mem_fn
000000000007e000 0000000000000050 T png_create_read_struct_2
000000000007e050 0000000000000010 T png_create_read_struct
000000000007e060 00000000000004b0 T png_read_info
000000000007e510 0000000000000050 T png_read_update_info
000000000007e560 0000000000000020 T png_start_read_image
000000000007e580 0000000000000428 T png_read_row
000000000007e9b0 00000000000000dc T png_read_image
000000000007ea90 000000000000015c T png_destroy_read_struct
000000000007ebf0 000000000000004c T png_default_read_data
000000000007ec40 0000000000000024 T png_read_data
000000000007ec70 0000000000000058 T png_set_read_fn
000000000007ecd0 00000000000001fc t png_do_gray_to_rgb
000000000007eed0 000000000000058c t png_do_expand
000000000007f460 0000000000000070 t png_rtran_ok
000000000007f4d0 0000000000000034 T png_set_strip_16
000000000007f510 000000000000003c T png_set_expand
000000000007f510 000000000000003c t png_set_expand.localalias
000000000007f550 0000000000000034 T png_set_expand_gray_1_2_4_to_8
000000000007f590 000000000000003c T png_set_gray_to_rgb
000000000007f5d0 0000000000000c34 T png_init_read_transformations
0000000000080210 0000000000000298 T png_read_transform_info
00000000000804b0 0000000000002bcc T png_do_read_transformations
0000000000083080 0000000000000044 t png_read_filter_row_sub
00000000000830d0 0000000000000030 t png_read_filter_row_up
0000000000083100 0000000000000078 t png_read_filter_row_avg
0000000000083180 000000000000007c t png_read_filter_row_paeth_1byte_pixel
0000000000083200 00000000000000b0 t png_read_filter_row_paeth_multibyte_pixel
00000000000832b0 000000000000014c t png_inflate_claim
0000000000083400 00000000000000b4 t png_read_buffer
00000000000834c0 0000000000000028 t png_get_fixed_point.constprop.0
00000000000834f0 0000000000000040 T png_get_uint_31
0000000000083530 00000000000000f0 T png_read_sig
0000000000083620 0000000000000048 T png_crc_read
0000000000083670 00000000000000a4 T png_crc_error
0000000000083720 00000000000000c8 T png_crc_finish
00000000000837f0 00000000000000e4 t png_cache_unknown_chunk
00000000000838e0 0000000000000040 T png_zlib_inflate
0000000000083920 0000000000000120 t png_inflate_read.part.0.constprop.0
0000000000083a40 0000000000000164 t png_inflate.constprop.0
0000000000083bb0 0000000000000264 t png_decompress_chunk.constprop.0
0000000000083e20 0000000000000188 T png_handle_IHDR
0000000000083fb0 0000000000000298 T png_handle_PLTE
0000000000084250 000000000000006c T png_handle_IEND
00000000000842c0 00000000000000e4 T png_handle_gAMA
00000000000843b0 00000000000001ec T png_handle_sBIT
00000000000845a0 00000000000001e8 T png_handle_cHRM
0000000000084790 00000000000000f0 T png_handle_sRGB
0000000000084880 0000000000000648 T png_handle_iCCP
0000000000084ed0 0000000000000308 T png_handle_sPLT
00000000000851e0 0000000000000210 T png_handle_tRNS
00000000000853f0 0000000000000240 T png_handle_bKGD
0000000000085630 00000000000001dc T png_handle_eXIf
0000000000085810 0000000000000178 T png_handle_hIST
0000000000085990 0000000000000128 T png_handle_pHYs
0000000000085ac0 0000000000000148 T png_handle_oFFs
0000000000085c10 000000000000033c T png_handle_pCAL
0000000000085f50 00000000000002cc T png_handle_sCAL
0000000000086220 00000000000000f0 T png_handle_tIME
0000000000086310 0000000000000190 T png_handle_tEXt
00000000000864a0 000000000000023c T png_handle_zTXt
00000000000866e0 0000000000000320 T png_handle_iTXt
0000000000086a00 00000000000001b0 T png_handle_unknown
0000000000086bb0 0000000000000040 T png_check_chunk_name
0000000000086bf0 00000000000000dc T png_check_chunk_length
0000000000086cd0 0000000000000094 T png_read_chunk_header
0000000000086d70 0000000000000510 T png_combine_row
0000000000087280 0000000000000440 T png_do_read_interlace
00000000000876c0 00000000000000c0 T png_read_filter_row
0000000000087780 0000000000000204 T png_read_IDAT_data
0000000000087990 0000000000000094 T png_read_finish_IDAT
0000000000087a30 0000000000000104 T png_read_finish_row
0000000000087b40 0000000000000408 T png_read_start_row
0000000000087f50 0000000000000074 t check_location
0000000000087fd0 0000000000000030 T png_set_bKGD
0000000000088000 00000000000000c0 T png_set_eXIf_1
00000000000880c0 00000000000000e4 T png_set_hIST
00000000000881b0 0000000000000108 T png_set_IHDR
00000000000882c0 0000000000000024 T png_set_oFFs
00000000000882f0 00000000000002bc T png_set_pCAL
00000000000885b0 000000000000018c T png_set_sCAL_s
0000000000088740 000000000000003c T png_set_pHYs
0000000000088780 0000000000000144 T png_set_PLTE
00000000000888d0 0000000000000030 T png_set_sBIT
0000000000088900 0000000000000354 T png_set_text_2
0000000000088c60 0000000000000088 T png_set_tIME
0000000000088cf0 0000000000000158 T png_set_tRNS
0000000000088e50 00000000000001c0 T png_set_sPLT
0000000000089010 0000000000000164 T png_set_unknown_chunks
0000000000089180 0000000000000060 T png_set_rows
00000000000891e0 0000000000000188 T png_check_keyword
0000000000089370 0000000000000014 T png_set_bgr
0000000000089390 0000000000000024 T png_set_swap
00000000000893c0 0000000000000028 T png_set_packing
00000000000893f0 0000000000000020 T png_set_packswap
0000000000089410 0000000000000028 T png_set_shift
0000000000089440 0000000000000030 T png_set_interlace_handling
0000000000089470 0000000000000088 T png_set_filler
0000000000089500 0000000000000014 T png_set_swap_alpha
0000000000089520 0000000000000014 T png_set_invert_alpha
0000000000089540 0000000000000014 T png_set_invert_mono
0000000000089560 00000000000000ac T png_do_invert
0000000000089610 0000000000000050 T png_do_swap
0000000000089660 000000000000006c T png_do_packswap
00000000000896d0 000000000000023c T png_do_strip_channel
0000000000089910 0000000000000138 T png_do_bgr
0000000000089a50 000000000000018c T png_do_check_palette_indexes
0000000000089be0 0000000000000010 T png_default_flush
0000000000089bf0 000000000000004c T png_default_write_data
0000000000089c40 0000000000000024 T png_write_data
0000000000089c70 0000000000000014 T png_flush
0000000000089c90 000000000000004c T png_set_write_fn
0000000000089ce0 00000000000000f4 t write_unknown_chunks.isra.0.part.0
0000000000089de0 000000000000017c T png_write_info_before_PLTE
0000000000089f60 000000000000033c T png_write_info
000000000008a2a0 00000000000001bc T png_write_end
000000000008a460 000000000000007c T png_create_write_struct_2
000000000008a4e0 0000000000000010 T png_create_write_struct
000000000008a4f0 0000000000000390 T png_write_row
000000000008a880 0000000000000080 T png_write_image
000000000008a900 0000000000000058 T png_write_flush
000000000008a960 00000000000000b8 T png_destroy_write_struct
000000000008aa20 0000000000000160 T png_write_png
000000000008ab80 00000000000007f8 T png_do_write_transformations
000000000008b380 0000000000000140 t png_image_size
000000000008b4c0 0000000000000264 t png_deflate_claim
000000000008b730 00000000000000b4 t optimize_cmf.part.0
000000000008b7f0 000000000000025c t png_text_compress
000000000008ba50 000000000000000c T png_save_uint_32
000000000008ba60 0000000000000084 t png_write_chunk_header.part.0
000000000008baf0 000000000000000c T png_save_uint_16
000000000008bb00 000000000000006c T png_write_sig
000000000008bb70 0000000000000060 T png_write_chunk_data
000000000008bbd0 0000000000000078 t png_write_compressed_data_out
000000000008bc50 000000000000004c T png_write_chunk_end
000000000008bca0 0000000000000068 t png_write_complete_chunk
000000000008bd10 000000000000000c T png_write_chunk
000000000008bd20 0000000000000040 T png_free_buffer_list
000000000008bd60 00000000000002d8 T png_write_IHDR
000000000008c040 0000000000000124 T png_write_PLTE
000000000008c170 0000000000000244 T png_compress_IDAT
000000000008c3c0 000000000000003c T png_write_IEND
000000000008c400 0000000000000040 T png_write_gAMA_fixed
000000000008c440 0000000000000054 T png_write_sRGB
000000000008c4a0 0000000000000140 T png_write_iCCP
000000000008c5e0 0000000000000198 T png_write_sPLT
000000000008c780 00000000000000d0 T png_write_sBIT
000000000008c850 00000000000000a4 T png_write_cHRM_fixed
000000000008c900 0000000000000184 T png_write_tRNS
000000000008ca90 000000000000017c T png_write_bKGD
000000000008cc10 0000000000000080 T png_write_eXIf
000000000008cc90 00000000000000a4 T png_write_hIST
000000000008cd40 0000000000000130 T png_write_tEXt
000000000008ce70 0000000000000118 T png_write_zTXt
000000000008cf90 00000000000002ec T png_write_iTXt
000000000008d280 0000000000000084 T png_write_oFFs
000000000008d310 00000000000002e8 T png_write_pCAL
000000000008d600 00000000000000d8 T png_write_sCAL_s
000000000008d6e0 0000000000000084 T png_write_pHYs
000000000008d770 00000000000000bc T png_write_tIME
000000000008d830 000000000000018c T png_write_start_row
000000000008d9c0 000000000000014c T png_write_finish_row
000000000008db10 00000000000002cc T png_do_write_interlace
000000000008dde0 0000000000000738 T png_write_find_filter
000000000008e520 0000000000000070 T png_init_filter_functions_neon
000000000008e590 000000000000002c T png_read_filter_row_up_neon
000000000008e5c0 0000000000000068 T png_read_filter_row_sub3_neon
000000000008e630 0000000000000070 T png_read_filter_row_sub4_neon
000000000008e6a0 0000000000000090 T png_read_filter_row_avg3_neon
000000000008e730 0000000000000088 T png_read_filter_row_avg4_neon
000000000008e7c0 0000000000000158 T png_read_filter_row_paeth3_neon
000000000008e920 0000000000000178 T png_read_filter_row_paeth4_neon
000000000008eaa0 0000000000000064 T png_riffle_palette_neon
000000000008eb10 000000000000010c T png_do_expand_palette_rgba8_neon
000000000008ec20 000000000000023c T png_do_expand_palette_rgb8_neon
000000000008ee60 0000000000000398 T adler32_z
000000000008f200 0000000000000008 T adler32
000000000008f210 00000000000000e4 T adler32_combine
000000000008f300 00000000000000e4 T adler32_combine64
000000000008f3f0 0000000000000200 t crc32_combine_
000000000008f5f0 000000000000000c T get_crc_table
000000000008f600 0000000000000330 T crc32_z
000000000008f930 0000000000000008 T crc32
000000000008f940 0000000000000004 T crc32_combine
000000000008f950 0000000000000004 T crc32_combine64
000000000008f960 000000000000007c t slide_hash
000000000008f9e0 00000000000001e4 t longest_match
000000000008fbd0 00000000000000c8 t read_buf
000000000008fca0 0000000000000258 t fill_window
000000000008ff00 00000000000000b0 t flush_pending
000000000008ffb0 0000000000000514 t deflate_slow
00000000000904d0 00000000000003dc t deflate_fast
00000000000908b0 0000000000000554 t deflate_stored
0000000000090e10 0000000000000080 t deflateStateCheck.part.0
0000000000090e90 0000000000000090 t deflateStateCheck
0000000000090f20 00000000000001f0 T deflateSetDictionary
0000000000091110 00000000000000d8 T deflateGetDictionary
00000000000911f0 0000000000000100 T deflateResetKeep
00000000000912f0 00000000000000b8 T deflateReset
00000000000913b0 0000000000000058 T deflateSetHeader
0000000000091410 0000000000000068 T deflatePending
0000000000091480 00000000000000ec T deflatePrime
0000000000091570 0000000000000058 T deflateTune
00000000000915d0 0000000000000128 T deflateBound
0000000000091700 0000000000001140 T deflate
0000000000092840 0000000000000160 T deflateParams
00000000000929a0 00000000000000a0 T deflateEnd
0000000000092a40 00000000000002a8 T deflateInit2_
0000000000092cf0 000000000000001c T deflateInit_
0000000000092d10 00000000000001d8 T deflateCopy
0000000000092ef0 0000000000000130 t updatewindow
0000000000093020 0000000000000050 t inflateStateCheck
0000000000093070 00000000000000a8 T inflateResetKeep
0000000000093120 0000000000000050 T inflateReset
0000000000093170 00000000000000a8 T inflateReset2
0000000000093220 0000000000000118 T inflateInit2_
0000000000093340 0000000000000010 T inflateInit_
0000000000093350 00000000000000a8 T inflatePrime
0000000000093400 00000000000018cc T inflate
0000000000094cd0 000000000000005c T inflateEnd
0000000000094d30 00000000000000d4 T inflateGetDictionary
0000000000094e10 00000000000000c0 T inflateSetDictionary
0000000000094ed0 0000000000000068 T inflateGetHeader
0000000000094f40 0000000000000284 T inflateSync
00000000000951d0 0000000000000070 T inflateSyncPoint
0000000000095240 00000000000001dc T inflateCopy
0000000000095420 0000000000000060 T inflateUndermine
0000000000095480 0000000000000078 T inflateValidate
0000000000095500 0000000000000090 T inflateMark
0000000000095590 0000000000000064 T inflateCodesUsed
0000000000095600 0000000000000470 t inflate_table
0000000000095a70 00000000000000f4 t pqdownheap
0000000000095b70 0000000000000500 t build_tree
0000000000096070 0000000000000124 t scan_tree
00000000000961a0 00000000000004ec t send_tree
0000000000096690 00000000000003d4 t compress_block
0000000000096a70 0000000000000078 t bi_windup
0000000000096af0 0000000000000098 t _tr_init
0000000000096b90 000000000000012c t _tr_stored_block
0000000000096cc0 0000000000000088 t _tr_flush_bits
0000000000096d50 0000000000000148 t _tr_align
0000000000096ea0 0000000000000630 t _tr_flush_block
00000000000974d0 00000000000000c0 T _tr_tally
0000000000097590 000000000000000c T zlibVersion
00000000000975a0 0000000000000008 T zlibCompileFlags
00000000000975b0 0000000000000018 T zError
00000000000975d0 0000000000000008 T zcalloc
00000000000975e0 0000000000000008 T zcfree
00000000000975f0 00000000000004d4 t inflate_fast
0000000000097ad0 000000000000045c T pow
0000000000097f30 000000000000007c T frexp
0000000000097fb0 0000000000000034 t with_errno
0000000000097ff0 0000000000000018 t xflow
0000000000098010 000000000000000c t __math_uflow
0000000000098020 000000000000000c t __math_oflow
0000000000098030 0000000000000020 t __math_divzero
0000000000098050 000000000000001c t __math_invalid
0000000000098070 0000000000000014 t __math_check_uflow
0000000000098090 0000000000000020 t __math_check_oflow
00000000000980b0 0000000000000024 t _appletInfiniteSleepLoop
00000000000980e0 0000000000000108 t _appletCmdGetSession
00000000000981f0 00000000000000cc t _appletCmdInU8NoOut
00000000000982c0 0000000000000104 t _appletGetLaunchReason
00000000000983d0 00000000000000e4 t _appletSetFocusHandlingMode
00000000000984c0 00000000000000d4 t _appletCmdInSession
00000000000985a0 00000000000000cc t _appletCmdInU32NoOut
0000000000098670 000000000000011c t _appletCreateLibraryApplet
0000000000098790 000000000000010c t _appletCmdGetSessionInU64
00000000000988a0 0000000000000208 t _appletStorageAccessorRW.constprop.0
0000000000098ab0 00000000000000ec t _appletStorageRW.part.0
0000000000098ba0 0000000000000138 t _appletGetSessionProxy.constprop.0
0000000000098ce0 0000000000000154 t _appletOpenLibraryAppletProxy.constprop.0
0000000000098e40 00000000000000d0 t _appletCmdGetHandle.constprop.0.isra.0
0000000000098f10 00000000000000d4 t _appletCmdNoInOutU8.isra.0
0000000000098ff0 00000000000000d4 t _appletCmdNoInOutU32.isra.0
00000000000990d0 00000000000000d4 t _appletCmdNoInOutU64.isra.0
00000000000991b0 00000000000000c0 t _appletCmdNoIO.isra.0
0000000000099270 0000000000000010 T appletGetAppletType
0000000000099280 000000000000000c T appletGetThemeColorType
0000000000099290 0000000000000118 T appletSetFocusHandlingMode
00000000000993b0 000000000000005c T appletSetCpuBoostMode
0000000000099410 000000000000002c T appletCreateManagedDisplayLayer
0000000000099440 000000000000000c T appletGetAppletResourceUserId
0000000000099450 00000000000000f8 t _appletGetIndirectLayerConsumerHandle
0000000000099550 0000000000000088 t _appletHolderCreateState
00000000000995e0 00000000000000c4 T appletCreateLibraryApplet
00000000000996b0 00000000000000a8 T appletHolderClose
0000000000099760 0000000000000010 T appletHolderActive
0000000000099770 00000000000000b4 T appletHolderStart
0000000000099830 0000000000000084 T appletHolderJoin
00000000000998c0 0000000000000024 T appletHolderCheckFinished
00000000000998f0 0000000000000008 T appletHolderGetExitReason
0000000000099900 0000000000000060 T appletHolderPresetLibraryAppletGpuTimeSliceZero
0000000000099960 0000000000000028 T appletHolderPopInteractiveOutData
0000000000099990 0000000000000024 T appletHolderGetLibraryAppletInfo
00000000000999c0 000000000000002c T appletCreateStorage
00000000000999f0 000000000000008c T appletStorageClose
0000000000099a80 000000000000004c T appletHolderPushInteractiveInData
0000000000099ad0 000000000000004c T appletHolderPushInData
0000000000099b20 0000000000000008 T appletStorageCloseTmem
0000000000099b30 00000000000000d4 T appletStorageGetSize
0000000000099c10 0000000000000018 T appletStorageWrite
0000000000099c30 0000000000000018 T appletStorageRead
0000000000099c50 0000000000000090 T appletNotifyRunning
0000000000099ce0 000000000000008c T appletSetGamePlayRecordingState
0000000000099d70 0000000000000ac0 t _appletCleanup
000000000009a830 0000000000000044 T appletExit
000000000009a880 0000000000000040 T appletGetLibraryAppletInfo
000000000009a8c0 0000000000000a10 T appletInitialize
000000000009b2d0 0000000000000024 t _appletExitProcess
000000000009b300 000000000000000c T appletGetOperationMode
000000000009b310 0000000000000074 T appletGetMessage
000000000009b390 0000000000000248 T appletProcessMessage
000000000009b5e0 0000000000000034 T appletMainLoop
000000000009b620 0000000000000014 T hosversionGet
000000000009b640 0000000000000010 T hosversionSet
000000000009b650 000000000000024c T envSetup
000000000009b8a0 0000000000000020 T envGetMainThreadHandle
000000000009b8c0 000000000000000c T envIsNso
000000000009b8d0 0000000000000014 T envHasHeapOverride
000000000009b8f0 000000000000000c T envGetHeapOverrideAddr
000000000009b900 000000000000000c T envGetHeapOverrideSize
000000000009b910 0000000000000014 T envHasArgv
000000000009b930 000000000000000c T envGetArgv
000000000009b940 000000000000000c T envGetExitFuncPtr
000000000009b950 000000000000000c T envSetExitFuncPtr
000000000009b960 000000000000000c T envHasRandomSeed
000000000009b970 0000000000000018 T envGetRandomSeed
000000000009b990 000000000000005c t _padUpdateWithCommonState
000000000009b9f0 000000000000009c T padConfigureInput
000000000009ba90 0000000000000020 T padInitializeWithMask
000000000009bab0 0000000000000228 T padUpdate
000000000009bce0 000000000000001c W diagAbortWithResult
000000000009bd00 0000000000000008 t romfs_close
000000000009bd10 0000000000000080 t romfs_seek
000000000009bd90 000000000000001c t romfs_dirreset
000000000009bdb0 0000000000000100 t fillDir
000000000009beb0 00000000000002c4 t romfs_dirnext
000000000009c180 0000000000000128 t searchForDir
000000000009c2b0 0000000000000164 t _romfs_read_safe
000000000009c420 00000000000000c4 t _romfs_read
000000000009c4f0 0000000000000084 t romfs_read
000000000009c580 00000000000000b0 t romfs_free
000000000009c630 00000000000001f4 t navigateToDir.constprop.0
000000000009c830 0000000000000054 t romfs_chdir
000000000009c890 0000000000000084 t romfs_diropen
000000000009c920 0000000000000128 t searchForFile.constprop.0
000000000009ca50 000000000000010c t romfs_open
000000000009cb60 00000000000001b8 t romfs_stat
000000000009cd20 0000000000000008 t romfs_dirclose
000000000009cd30 0000000000000138 t romfsFindMount
000000000009ce70 000000000000006c t romfs_fstat
000000000009cee0 00000000000001b4 t romfsMountCommon
000000000009d0a0 0000000000000068 T romfsMountFromFile
000000000009d110 0000000000000070 T romfsMountFromStorage
000000000009d180 0000000000000038 T romfsMountFromCurrentProcess
000000000009d1c0 00000000000001a0 T romfsMountSelf
000000000009d360 00000000000000ac T romfsUnmount
000000000009d410 0000000000000014 t fsdev_link
000000000009d430 0000000000000014 t fsdev_dirreset
000000000009d450 0000000000000014 t fsdev_chmod
000000000009d470 0000000000000018 t error_cmp
000000000009d490 0000000000000020 t fsdev_dirclose
000000000009d4b0 000000000000001c t fsdev_close
000000000009d4d0 0000000000000080 t fsdev_converttimetoutc
000000000009d550 00000000000000b8 t fsdevFindDevice.part.0
000000000009d610 00000000000001e0 t fsdev_fixpath
000000000009d7f0 00000000000000a0 t _fsdevUnmountDeviceStruct.part.0
000000000009d890 0000000000000014 t fsdev_fchmod
000000000009d8b0 0000000000000108 t fsdev_diropen
000000000009d9c0 000000000000007c t fsdev_fsync
000000000009da40 0000000000000108 t fsdev_fstat
000000000009db50 0000000000000094 t fsdev_ftruncate
000000000009dbf0 00000000000001f8 t fsdev_stat
000000000009ddf0 0000000000000154 t fsdev_rename
000000000009df50 0000000000000148 t fsdev_chdir
000000000009e0a0 00000000000000ac t fsdev_mkdir
000000000009e150 00000000000000ac t fsdev_unlink
000000000009e200 00000000000000ac t fsdev_rmdir
000000000009e2b0 0000000000000104 t fsdev_statvfs
000000000009e3c0 000000000000013c t fsdev_write_safe
000000000009e500 000000000000013c t fsdev_read_safe
000000000009e640 0000000000000104 t fsdev_read
000000000009e750 00000000000001d4 t fsdev_dirnext
000000000009e930 0000000000000124 t fsdev_write
000000000009ea60 00000000000000e4 t fsdev_seek
000000000009eb50 0000000000000238 t fsdev_open
000000000009ed90 000000000000026c T fsdevMountDevice
000000000009f000 0000000000000048 T fsdevMountSdmc
000000000009f050 00000000000000cc T __libnx_init_cwd
000000000009f120 0000000000000064 T fsdevUnmountAll
000000000009f190 0000000000000084 T fsdevTranslatePath
000000000009f220 000000000000012c T decode_utf8
000000000009f34c T svcSetHeapSize
000000000009f360 T svcSetMemoryAttribute
000000000009f368 T svcMapMemory
000000000009f370 T svcUnmapMemory
000000000009f378 T svcQueryMemory
000000000009f38c T svcExitProcess
000000000009f394 T svcCreateThread
000000000009f3a8 T svcStartThread
000000000009f3b0 T svcExitThread
000000000009f3b8 T svcSleepThread
000000000009f3c0 T svcSetThreadCoreMask
000000000009f3c8 T svcMapSharedMemory
000000000009f3d0 T svcUnmapSharedMemory
000000000009f3d8 T svcCreateTransferMemory
000000000009f3ec T svcCloseHandle
000000000009f3f4 T svcResetSignal
000000000009f3fc T svcWaitSynchronization
000000000009f410 T svcArbitrateLock
000000000009f418 T svcArbitrateUnlock
000000000009f420 T svcWaitProcessWideKeyAtomic
000000000009f428 T svcSignalProcessWideKey
000000000009f430 T svcConnectToNamedPort
000000000009f444 T svcSendSyncRequest
000000000009f44c T svcBreak
000000000009f454 T svcOutputDebugString
000000000009f45c T svcReturnFromException
000000000009f464 T svcGetInfo
000000000009f478 T svcUnmapTransferMemory
000000000009f480 T __aarch64_read_tp
000000000009f490 000000000000045c T waitObjects
000000000009f8f0 00000000000000f8 T waitHandles
000000000009f9f0 00000000000000a8 T tmemCreate
000000000009faa0 0000000000000034 T tmemUnmap
000000000009fae0 0000000000000068 T tmemClose
000000000009fb50 0000000000000080 T mutexLock
000000000009fbd0 0000000000000068 T mutexUnlock
000000000009fc40 000000000000001c T mutexIsLockedByCurrentThread
000000000009fc60 000000000000004c T rmutexLock
000000000009fcb0 000000000000001c T rmutexUnlock
000000000009fcd0 0000000000000064 t _memregionInitWithInfo
000000000009fd40 0000000000000004 W __libnx_virtmem_rng
000000000009fd50 0000000000000178 t _memregionFindRandom
000000000009fed0 0000000000000120 T virtmemSetup
000000000009fff0 000000000000000c T virtmemLock
00000000000a0000 000000000000000c T virtmemUnlock
00000000000a0010 0000000000000054 T virtmemFindAslr
00000000000a0070 0000000000000054 T virtmemFindStack
00000000000a00d0 000000000000000c T eventLoadRemote
00000000000a00e0 0000000000000038 T eventWait
00000000000a0120 0000000000000050 T eventClose
00000000000a0170 00000000000003d4 T randomGet
00000000000a0550 0000000000000020 T randomGet64
00000000000a0570 00000000000000c0 t _apmCleanup
00000000000a0630 00000000000000fc t _apmCmdGetSession.constprop.0
00000000000a0730 00000000000000a0 T apmInitialize
00000000000a07d0 0000000000000044 T apmExit
00000000000a0820 00000000000000c8 T apmSetPerformanceConfiguration
00000000000a08f0 00000000000000b4 t _fsCleanup
00000000000a09b0 00000000000001b0 t _fsCmdNoIO
00000000000a0b60 00000000000001d4 t _fsFsCmdWithInPath
00000000000a0d40 00000000000001fc t _fsFsCmdWithTwoInPaths
00000000000a0f40 000000000000023c t _fsFsOpenCommon
00000000000a1180 00000000000001f0 t _fsFsCmdWithInPathAndOutU64
00000000000a1370 00000000000000f4 t _fsObjectClose
00000000000a1470 000000000000017c t _fsCmdGetSession.constprop.0
00000000000a15f0 0000000000000318 T fsInitialize
00000000000a1910 0000000000000044 T fsExit
00000000000a1960 0000000000000008 T fsOpenSdCardFileSystem
00000000000a1970 0000000000000008 T fsOpenDataStorageByCurrentProcess
00000000000a1980 00000000000001e4 T fsFsCreateFile
00000000000a1b70 0000000000000008 T fsFsDeleteFile
00000000000a1b80 0000000000000008 T fsFsCreateDirectory
00000000000a1b90 0000000000000008 T fsFsDeleteDirectory
00000000000a1ba0 0000000000000008 T fsFsRenameFile
00000000000a1bb0 0000000000000008 T fsFsRenameDirectory
00000000000a1bc0 00000000000001ec T fsFsGetEntryType
00000000000a1db0 0000000000000008 T fsFsOpenFile
00000000000a1dc0 0000000000000008 T fsFsOpenDirectory
00000000000a1dd0 0000000000000008 T fsFsGetFreeSpace
00000000000a1de0 0000000000000008 T fsFsGetTotalSpace
00000000000a1df0 0000000000000230 T fsFsGetFileTimeStampRaw
00000000000a2020 0000000000000004 T fsFsClose
00000000000a2030 0000000000000210 T fsFileRead
00000000000a2240 0000000000000200 T fsFileWrite
00000000000a2440 0000000000000008 T fsFileFlush
00000000000a2450 00000000000001b4 T fsFileSetSize
00000000000a2450 00000000000001b4 t fsFileSetSize.localalias
00000000000a2610 00000000000001c4 T fsFileGetSize
00000000000a2610 00000000000001c4 t fsFileGetSize.localalias
00000000000a27e0 0000000000000004 T fsFileClose
00000000000a27f0 0000000000000004 T fsDirClose
00000000000a2800 0000000000000204 T fsDirRead
00000000000a2a10 00000000000001f0 T fsStorageRead
00000000000a2c00 0000000000000004 T fsStorageClose
00000000000a2c10 00000000000000d0 t _smCmifCmdInPid
00000000000a2ce0 0000000000000068 t _smCleanup
00000000000a2d50 0000000000000048 T smAddOverrideHandle
00000000000a2da0 0000000000000054 T smGetServiceOverride
00000000000a2e00 00000000000001c0 T smInitialize
00000000000a2fc0 0000000000000044 T smExit
00000000000a3010 00000000000000d0 T smGetServiceOriginal
00000000000a30e0 0000000000000120 T smGetServiceWrapper
00000000000a3200 0000000000000228 t _timeCleanup
00000000000a3430 00000000000000c8 t _timeCmdNoInOutU64.constprop.0
00000000000a3500 0000000000000100 t _timeCmdGetSession.constprop.0
